2,48,2,1
0,2,2
0.0,1.0,
1.0,0.0,
0,1,
1,0,0,0.076923076923077
1,1,0,0.076923076923077
0,2,1,0.923076923076923
0,3,1,0.923076923076923
1,4,0,0.0
1,5,0,0.0
0,6,1,1.0
0,7,1,0.923076923076923
0,8,1,0.923076923076923
1,9,0,0.0
1,0,0,0.076923076923077
1,1,0,0.076923076923077
0,2,1,1.0
1,3,0,0.076923076923077
1,4,0,0.076923076923077
1,5,0,0.0
1,6,0,0.0
1,7,0,0.076923076923077
1,8,0,0.0
1,9,0,0.0
1,0,0,0.076923076923077
0,1,1,0.923076923076923
1,2,0,0.076923076923077
1,3,0,0.0
1,4,0,0.0
1,5,0,0.0
1,6,0,0.076923076923077
0,7,1,1.0
1,8,0,0.0
1,9,0,0.0
0,0,1,1.0
0,1,1,1.0
0,2,1,1.0
0,3,1,0.923076923076923
1,4,0,0.076923076923077
1,5,0,0.0
1,6,0,0.076923076923077
0,7,1,1.0
1,8,0,0.0
1,9,0,0.076923076923077
0,0,1,1.0
0,1,1,0.923076923076923
0,2,1,0.923076923076923
1,3,0,0.076923076923077
0,4,1,1.0
1,5,0,0.076923076923077
1,6,0,0.0
0,7,1,0.923076923076923
