19,210,7,0
BRICKFACE,CEMENT,FOLIAGE,GRASS,PATH,SKY,WINDOW,
2,0,0.896414342629482,0.41422594142259417,0,0.0,0.0,0.01307189568627451,0.00015512989261363597,0.011180122858377462,0.00015228064156767382,0.011618899972700233,0.0008116882969830496,0.029455082478239452,0.0031176928490197083,0.8065843584285931,0.20351758205916531,0.5127118477466964,0.029455082478239452,0.9777778,0.06949126694030619
1,1,0.5577689243027888,0.02510460251046025,0,1.0,1.0,0.14596951372549022,0.007764974963193487,0.11180123529184874,0.0016727657471255746,0.31087014596034535,0.2946428742317948,0.3578792315325535,0.276695226759307,0.6563785835124212,0.4283919373705847,0.28813556898161463,0.3578792315325535,0.26818594,0.09283049594367436
6,2,0.3545816733067729,0.5146443514644351,0,0.0,0.0,0.015250543921568627,3.231875104276397e-05,0.0211180092224839,0.0001095355273480498,0.014717274507119276,0.007305194745899393,0.030927837032931976,0.004676539448899782,0.8312757150358174,0.19597989571917382,0.4999999809322035,0.030927837032931976,0.88148147,0.09596334863506713
2,3,0.3705179282868526,0.5564853556485355,0,0.0,0.0,0.01742919294117647,0.00020683985798165575,0.011180122858377462,0.00012022158950413798,0.008004131773946764,0.0,0.022827687313492728,0.0,0.8292181019852154,0.18718592926472816,0.516949137320454,0.022827687313492728,1.0,0.08090525126305136
5,4,0.17131474103585656,0.28451882845188287,0,0.0,0.0,0.017429177647058824,0.0006008150487507426,0.01739132165271294,0.00029119086577704634,0.751097358670716,0.6858765894003523,0.8387334547957773,0.7209664779121908,0.12345672748056431,0.7474874030248615,0.29872879768295757,0.8387334547957773,0.2580791,0.028352201028010005
2,5,0.1593625498007968,0.26778242677824265,0,0.0,0.5,0.603485843137255,0.03339681889798959,0.5950310611781949,0.022875944616906292,0.3834237144360563,0.3465908957257232,0.43372603509774643,0.3655494741839602,0.4732510201569879,0.4635678371079645,0.4173728599854569,0.43372603509774643,0.29780185,0.032283143981180124
0,6,0.47410358565737054,0.5230125523012552,0,0.0,0.0,0.023965143529411766,0.0007304037163235231,0.022360249294394455,0.00032059080916711563,0.04363542427995118,0.05681818078881347,0.047864506790393904,0.026500388339816418,0.9773662508878218,0.1419597976569405,0.4406779459673946,0.05301914541223015,0.52954143,0.2976981460061507
0,7,0.099601593625498,0.23430962343096234,0,1.0,0.0,0.0392156862745098,0.00155130171847502,0.05465838741252252,0.0022975673454760964,0.139426805249475,0.1428571376391466,0.17157585293390387,0.10210443563197392,0.8683127517985061,0.3090452134321106,0.27118641450014386,0.17157585293390387,0.43693919999999997,0.16822982508750328
6,8,0.5617529880478087,0.41841004184100417,0,0.0,0.0,0.04357299215686275,0.0007948040685770452,0.012422354656996603,0.00024832840569180824,0.20036147793528983,0.17938311136864357,0.2378497846991916,0.18082619155647103,0.6604938244284407,0.3517587938562157,0.4131355761320384,0.2378497846991916,0.31548372,0.06083957486904496
5,9,0.26294820717131473,0.08786610878661087,0,0.0,0.0,0.03703701960784314,0.001854884428593269,0.03975156871108269,0.0009456062095496511,0.8799380443048194,0.8409091124926207,0.9425626366527051,0.8511301558494107,0.2757201598917846,0.6520100351806145,0.30296608153637616,0.9425626366527051,0.19062504,0.036547192878182255
