1
logistic,12,11,
0.569630853336234,-0.11129683499958173,-0.2806117027929438,0.9647474915105924,-0.20766072534099606,-0.22970392976047144,-0.04757507977434214,-0.6109448512378718,-0.5207056412232315,-0.49121831261128673,-0.42686026739205374,
-0.16901452654023108,-0.9340106314459925,-1.070903820420846,1.8371476193154643,0.008395055949118196,-5.43553346569777E-4,-0.04463342858288706,-0.37774770185803547,-0.3390444955825744,-0.32685734633296676,-0.25064415978598115,
-1.1677448720380847,-1.7998930715948604,-1.8586697768919456,2.490587805331052,0.2333833726050905,0.23768802521545343,0.030317602914638527,0.7161810996604737,0.6524289014259914,0.5779015333111962,0.5230553542514269,
-1.3004298867481898,-0.750658567618288,-0.6887679163859034,0.1351815463451769,0.6530061191450531,0.6714005317074144,0.10780669302067873,1.1556520860411534,1.020238699951929,0.9189702262146127,0.8461227786455081,
-2.026759448543599,-0.6387735783264907,-0.6674357286042287,-0.7065985152530676,0.537192010775273,0.5793066499659725,0.1103651168246496,1.6430725336515846,1.4606963964900985,1.2707291629901538,1.2049806759205004,
-1.7471807424131875,-0.5086516154609502,-0.41588210360064565,-0.815804060555658,0.7440754358020861,0.7772574873514501,0.15457914623486424,1.4055044761410171,1.1539697877048272,1.1680196886857608,1.092760076829576,
-1.1802721526299198,-0.37170185473789513,-0.4350529463411053,-0.38505336534499757,1.5983058883096013,1.6569736784641036,0.22689874398526227,1.0412964319612832,0.8508137178865979,0.7762840181325324,0.8625619137879674,
0.17625833346442377,1.3659489638807472,-0.9928687107632104,-0.21539796534838926,0.9445038478984278,0.9403040264495283,0.11785442402845656,0.34464741023738177,0.2762411129846494,0.23013310757682742,0.29115275136323365,
-0.1506672415544063,2.604406951531225,-1.2765920970012001,-1.4691641038414804,-0.23069333090303054,-0.23519124667313593,-0.03570250395268404,-0.0941538535119473,-0.053028511321531246,-0.07333164668683591,-0.08405247441669697,
0.024530141333409,0.45648843688576346,0.9292594345451827,-1.3715873849901314,0.1805608553488525,0.19082853467665742,0.03620242913694403,0.24051664538110462,0.18366175639919805,0.19076624728749692,0.17805400141779207,
-0.36664747097058353,-1.16133420237683,1.8820929521704073,-1.0975780774321755,0.0022505615141850213,0.005445539152019384,-0.007980449894180003,0.06571380530005233,0.022575759042729803,0.06318400462682845,0.05348596731303735,
-0.5226066822548087,-1.756729636249511,2.492030347072503,-1.2501283679529758,-0.019131410701095232,0.0019632662820708653,-0.0024001971746287457,0.026966206248881817,-0.008729426152522732,0.031123042163242604,0.03490192013612036,
